,number,context,question,A,B,C,D,E,answer,context-images
32,76,"


A categoria de refugiado carrega em si as noções de transitoriedade, provisoriedade e temporalidade. Os refugiados situam-se entre o país de origem e o país de destino. A transitarem entre os dois universos,
ocupam posição marginal, tanto em termos identitários – assentada na falta de pertencimento pleno enquanto membros da comunidade receptora e nos vínculos introjetados por códigos partilhados com a comunidade de quanto em termos jurídicos, a deixarem de exercitar, a menos em caráter temporário, o status de cidadãos no país de origem e portar o status de
refugiados no país receptor.

MOREIRA, J. B. Refugiados no Brasil: reflexes acerca do processo de integração local.
REMHU, n. 43, jul.-dez. 2014 (adaptado).



","

A condição de transitoriedade dos refugiados no Brasil, conforme abordada no texto, é provocada pela associação entre


",A ascensão social e burocracia estatal.,miscigenação étnica e limites fronteiriços.,desqualificação profissional e ação policial.,instabilidade financeira e crises econômicas.,desenraizamento cultural e insegurança legal.,E,
33,75,"


Eu, Dom João, pela graça de Deus, faço saber a V. Mercê que me aprouve banir para essa cidade vários ciganos – homens, mulheres e crianças –
devido ao seu escandaloso procedimento neste reino. Tiveram ordem de seguir em diversos navios destinados a esse porto, e, tendo eu proibido, por lei recente, o uso da sua língua habitual, ordeno a V. Mercê que cumpra essa lei sob ameaça de penalidades, não permitindo que ensinem dita língua a seus filhos, de maneira que daqui por diante o seu uso desapareça.

TEIXEIRA, R. C. História dos ciganos no Brasil.
Recife: Núcleo de Estudos Ciganos, 2008.



","

A ordem emanada da Coroa portuguesa para sua colônia americana, em 1718, apresentava um tratamento da identidade cultural pautado em


",converter grupos infiéis à religião oficial.,suprimir formas divergentes de interação social.,evitar envolvimento estrangeiro a economia local.,reprimir indivíduos engajados em revoltas nativistas.,controlar manifestações artísticas de comunidades autóctones.,B,
34,77,"


Mulheres naturalistas raramente figuraram a corrida por conhecer terras exóticas. No século XIX, mulheres como Lady Charlotte Canning eventualmente coletavam espécimes botânicos, mas quase sempre no papel de esposas coloniais, viajando para locais onde seus maridos as levavam e não em busca de seus próprios projetos científicos. 

SOMBRIO, M. M. O. Em busca pelo campo – Mulheres em expedições cientificas
no Brasil em meados do século XX. Cadernos Pagu, n. 48, 2016.



","

No contexto do século XIX, a relação das mulheres com o campo cientifico, descrita no texto, é representativa da


",afirmação da igualdade de gênero.,transformação dos espaços de lazer.,superação do pensamento patriarcal.,incorporação das estratificações sociais.,substituição das atividades domésticas.,D,
35,79,"


A vida das pessoas se modifica com a mesma rapidez com que se reproduz a cidade. O lugar da festa, do encontro quase desaparecem; o número de brincadeiras infantis nas ruas diminui – as crianças quase não são vistas; os pedaços da cidade são vendidos, no mercado, como mercadorias; árvores são destruídas, praças transformadas em concreto. Por outro lado, os habitantes parecem perder na cidade suas próprias referências. A imagem de uma grande cidade hoje é tão mutante que se assemelha à de
um grande guindaste, aliás, a presença maciça destes, das britadeiras, das betoneiras nos dão o limite do processo de transformação diária ao qual está submetida a cidade.

CARLOS, A. F. A. A cidade. São Paulo: Contexto, 2011 (adaptado).



","

No contexto das grandes cidades brasileiras, a situação apresentada no texto vem ocorrendo como consequência da


",manutenção dos modos de convívio social.,preservação da essência do espaço público.,ampliação das normas de controle ambiental,flexibilização das regras de participação política.,alteração da organização da paisagem geográfica.,E,
36,81,"


Vocês que fazem parte dessa massa
Que passa nos projetos do futuro
E duro tanto ter que caminhar
E dar muito mais do que receber
E, ô, ô, vida de gado
Povo marcado
E, povo feliz!

ZÉ RAMALHO. A peleja do diabo com o dono do céu.
Rio de Janeiro: Sony, 1979 (fragmento).



","

Qual comportamento coletivo é criticado no trecho da letra da canção lançada em 1979?


",Militância política.,Passividade social.,Altruísmo religioso.,Autocontrole moral.,Inconformismo eleitoral.,B,
37,74,"


Quando Getúlio Vargas se suicidou, em agosto de 1954, o país parecia à beira do caos. Acuado por uma grave crise política, o velho líder preferiu uma bala no peito à humilhação de aceitar uma nova deposição, como a que sofrera em outubro de 1945. Entretanto, ao contrário do que imaginavam os inimigos, ao ruído do estampido não se seguiu o silêncio que cerca a derrota.

REIS FILHO, D. A. O Estado à sombra de Vargas.
Revista Nossa História, n. 7, maio 2004.



","

O evento analisado no texto teve como repercussão imediata na politica nacional a


",reação popular.,intervenção militar.,abertura democrática.,campanha anticomunista.,radicalização oposicionista.,A,
38,78,"


Nos setores mais altamente desenvolvidos da sociedade contemporânea, o transplante de necessidades sociais para individuais é de tal modo eficaz que a diferença entre elas parece puramente teórica. As criaturas se reconhecem em suas mercadorias; encontram sua alma em seu automóvel, casa em patamares, utensílios de cozinha.

MARCUSE, H. A ideologia da sociedade industrial: o homem unidimensional.
Rio de Janeiro: Zahar, 1979.



","

O texto indica que, no capitalismo, a satisfação dos desejos pessoais é influenciada por


",políticas estatais de divulgação.,incentivos controlados de consumo.,prescrições coletivas de organização.,mecanismos subjetivos de identificação.,repressões racionalizadas do narcisismo.,D,
39,85,"


Famoso por ser o encantador de viúvas da cidade de Cabaceiras, na Paraíba, Zé de Sila é um contador de histórias parecido com o personagem Chicó, do Auto da Compadecida. Ele defende veementemente que a oração da avó sustentava mais a chuva. “Quando era pequeno e
chovia por aqui, ajudava minha avó colocando os pratos emborcados no terreiro para diminuir o vento. Ela fazia isso e rezava para a chuva durar mais”, diz Zé de Sila.

GALDINO, V.; BARBOSA, R. C. Artistas por um dia?
João Pessoa: Editora Universitária, 2009.



","

A destacar expressões e vivências populares do
cotidiano, o texto mobiliza os seguintes aspectos da
diversidade regional:


",Alianças afetivas conectadas a ritual matrimonial. B Práticas místicas associadas a patrimônio cultural. © Manifestações teatrais atreladas a imaginário político. d Narrativas filmicas relacionadas às intempéries climáticas. © Argumentações literárias interligadas às catástrofes ambientais.,Práticas místicas associadas a patrimônio cultural. Manifestações teatrais atreladas a imaginário político. d Narrativas filmicas relacionadas às intempéries climáticas. © Argumentações literárias interligadas às catástrofes ambientais.,Manifestações teatrais atreladas a imaginário político.,Narrativas filmicas relacionadas às intempéries climáticas.,Argumentações literárias interligadas às catástrofes ambientais.,A,
40,80,"


No semiárido brasileiro, o sertanejo desenvolveu uma acuidade detalhada para a observação dos fenômenos, a longo dos tempos, presenciados na natureza, em especial para a previsão do tempo e do clima, utilizando
como referência a posição dos astros, constelação e nuvens. Conforme os sertanejos, a estação vai ser chuvosa quando a primeira lua cheia de janeiro “sair vermelha, por detrás de uma barra de nuvens”, mas “se surgir prateada, é sinal de seca”

MAIA, D.; MAIA, A. C. A utilização dos ditos populares e da observação do tempo para a climatologia escolar no ensino fundamental I1. GeoTextos, n. 1, jul. 2010 (adaptado).



","

O texto expõe a produção de um conhecimento que se constitui pela


",técnica científica.,experiência perceptiva.,negação das tradições.,padronização das culturas.,uniformização das informações.,B,
41,86,"


O uso de novas tecnologias envolve a assimilação de uma cultura empresarial na qual haja a integração entre as propostas de modernização tecnológica e a racionalização. Nem sempre o uso de novas tecnologias é
apenas um processo técnico na medida em que pressupõe uma nova orientação no controle do capital, no processo produtivo e na qualificação da mão de obra. Dos diversos efeitos que derivaram dessa orientação, a terceirização, a precarização e a flexibilização aparecem
com constância como características do paradigma flexível, em substituição a modelo taylorista-fordista.

HERÉDIA, V. Novas tecnologias nos processos de trabalho: efeitos da
reestruturação produtiva. Scripta Nova, n. 170, ago. 2004 (adaptado).



","

O uso de novas tecnologias relacionado a controle empresarial é criticado no texto em razão da


",operacionalização da tarefa laboral.,capacitação de profissionais liberais.,fragilização das relações de trabalho.,hierarquização dos cargos executivos., aplicação dos conhecimentos da ciência.,C,
42,83,"


Preços justos e autorizações de uso da água devem garantir de forma adequada que a retirada de água, bem como o retorno de efluentes, mantenham operações eficientes e ambientalmente sustentáveis, de maneira que sejam adaptáveis às peculiaridades e necessidades da indústria e da irrigação em larga escala, bem como às atividades da agricultura em
pequena escala e de subsistência.

UNESCO. Relatório Mundial das Nações Unidas sobre Desenvolvimento dos
Recursos Hídricos. Agua para um mundo sustentável. Unesco, 2015.



","

Considerando o debate sobre segurança hídrica, a proposta apresentada no texto está pautada no(a)


",distribuição equitativa do abastecimento.,monitoramento do fornecimento urbano.,racionamento da capacidade fluvial.,revitalização gradativa de solos.,geração de produtos recicláveis.,A,
43,82,"


TEXTO I
Em 2016, foram gerados 44,7 milhões de toneladas de resíduos eletrônicos, um aumento de 8% na comparação com 2014. Especialistas previram um crescimento de mais 17%, para 52,2 milhões de toneladas, até 2021.

Disponível em: https://nacoesunidas.org. Acesso em: 12 out.2019 (adaptado).





TEXTO II
Há ainda quem exporte deliberadamente lixo eletrônico para o Gana. É mais caro reciclar devidamente os resíduos no mundo industrializado, onde até existem os recursos e a tecnologia. Um negócio muito mais lucrativo é vender o lixo eletrônico a negociantes locais, que o importam alegando tratar-se de material usado. Os negociantes depois vendem o lixo aos jovens no mercado, ou noutro lado, que o desmantelam e extraem os fios de cobre. Estes são derretidos em lareiras ao ar livre, poluindo o ar e, muitas vezes, intoxicando diretamente os próprios jovens.

KALEDZI, I.; SOUZA, G. Disponivel em: www.dw.com. Acesso em: 12 out. 2019 (adaptado).



","

No contexto das discussões ambientais, as práticas descritas nos textos refletem um padrão de relações derivado do(a):


",Exercício pleno da cidadania., Divisão internacional do trabalho. ,Gestão empresarial do toyotismo. ,Concepção sustentável da economia. ,Protecionismo alfandegário dos Estados.,B,
44,84,"


Durante os anos de 1854-55, o governo brasileiro – por meio de sua representação diplomática em Londres – e os livre-cambistas ingleses
– nas colunas do Daily News e na Câmara dos Comuns – aumentaram a pressão pela revogação da Lei Aberdeen. O governo britânico, entretanto, ainda receava que, sem um tratado anglo-brasileiro satisfatório para substituí-la, não haveria nada que impedisse os brasileiros de um dia voltarem aos seus velhos hábitos.

BETHELL, L. A abolição do comércio brasileiro de escravos.
Brasília: Senado Federal, 2002 (adaptado).



","

As tensões diplomáticas expressas no texto indicam o interesse britânico em


",estabelecer jurisdição conciliadora.,compartilhar negócios marítimos.,fomentar políticas higienistas.,manter a proibição comercial.,promover o negócio familiar.,D,
45,89,"


Atualmente, o Programa de Melhoramento “Uvas do Brasil” utiliza métodos clássicos de melhoramento, como seleção massal, seleção clonal e hibridações. Ações de ajuste de manejo de seleções avançadas vêm sendo desenvolvidas paralelamente a Programa de Melhoramento, no sentido de viabilização desses materiais. Ao longo dos seus 40 anos, uma grande equipe técnica trabalhou para executar projetos de pesquisa para atender às necessidades e às demandas de diferentes atores da vitivinicultura nacional, incluindo produtores de uvas de mesa para exportação do semiárido nordestino, viticultores interessados em produzir sucos em regiões tropicais ou pequenos produtores familiares da região da Serra Gaúcha, interessados em melhorar a qualidade do vinho artesanal que produzem.

Programa de Melhoramento Genético “Uvas do Brasil”. Disponível em: www.embrapa.br.
Acesso em: 24 nov. 2018 (adaptado).



","

Para melhorar a produção agrícola nas regiões mencionadas, as técnicas referidas no texto buscaram
adaptar o cultivo aos(às)


",espécies nativas ameaçadas. ,cadeias econômicas autônomas. , estruturas fundiárias tradicionais. , elementos ambientais singulares. , mercados consumidores internos.,D,
46,88,"


Quando a taxa de remuneração do capital excede
substancialmente a taxa de crescimento da economia,
pela lógica, a riqueza herdada aumenta mais rápido do
que a renda e a produção. Então, basta aos herdeiros
poupar uma parte limitada da renda de seu capital para
que ele cresça mais rápido do que a economia como
um todo. Sob essas condições, é quase inevitável que
a riqueza herdada supere a riqueza constituída durante
uma vida de trabalho, e que a concentração do capital
atinja níveis muito altos.

PIKETTY, T. O capital no século XXI. Rio de Janeiro: Intrínseca, 2014 (adaptado).



","

Considerando os princípios que legitimam as democracias liberais, a lógica econômica descrita no
texto enfraquece o(a)


",ideologia do mérito.,direito de nascimento.,eficácia da legislação,ganho das financeiras.,eficiência dos mercados.,A,
47,112,"


No seu estudo sobre a queda dos corpos, Aristóteles afirmava que se abandonarmos corpos leves e pesados de uma mesma altura, o mais pesado chegaria mais rápido ao solo. Essa ideia está apoiada em algo que é difícil de refutar, a observação direta da realidade baseada no senso comum.
Após, uma aula de física, dois colegas estavam discutindo sobre a queda dos corpos, e um tentava convencer o outro de que tinha razão:
Colega A: “O corpo mais pesado cai mais rápido que um menos pesado, quando largado de uma mesma altura. Eu provo, largando uma pedra e uma rolha. A pedra chega antes. Pronto! Tá provado!”.
Colega B: “Eu não acho! Peguei uma folha de papel esticado e deixei cair. Quando amassei, ela caiu mais rápido. Como isso é possível? Se era a mesma folha de papel, deveria cair do mesmo jeito. Tem que ter outra explicação!”.
 

HÜLSENDEGER, M. Uma análise das concepções dos alunos sobre a queda dos corpos. Caderno Brasileiro de Ensino de Física, n. 3, dez. 2004 (adaptado).



","

O aspecto físico comum que explica a diferença de comportamento dos corpos em queda nessa discussão é o(a)


",peso dos corpos. , resistência do ar. ,massa dos corpos.,densidade dos corpos.,aceleração da gravidade.,B,
48,87,"


   Seu turno de trabalho acabou, você já está em casa e é hora do jantar da família. Mas, em vez de relaxar, você começa a pensar na possibilidade de ter recebido alguma mensagem importante no e-mail profissional ou no grupo de WhatsApp da empresa. Imediatamente, você fica distante. Momentos depois, com alguns toques na tela do celular, você está de volta ao ambiente de trabalho. O jantar e a família ficaram em segundo plano.

A simples vontade de checar mensagens do trabalho pós-expediente prejudica sua saúde -e a de sua família. Disponível em: www.bbc.com. Acesso em: 4 dez. 2018.



","

O texto indica práticas as relações cotidianas do trabalho que causam para o indivíduo a


",proteção da vida privada.,ampliação de atividades extras., elevação de tapas burocráticas.,diversificação do lazer recreativo., desobrigação de afazeres domésticos.,B,
49,90,"


TEXTO I
Portadoras de mensagem espiritual do passado, as obras monumentais de cada povo perduram no presente como o testemunho vivo de suas tradições
seculares. A humanidade, cada vez mais consciente da unidade dos valores humanos, as considera um bem comum e, perante as gerações futuras, se reconhece solidariamente responsável por preservá-las, impondo a si mesma o dever de transmiti-las a plenitude de sua autenticidade.

Carta de Veneza, 31 de maio de 1964. Disponível em: www.iphan.gov.br.
Acesso em: 7 out. 2019.





TEXTO II
Os sistemas tradicionais de proteção se mostram cada vez menos eficientes diante do processo acelerado de urbanização e transformação de nossa sociedade. A legislação de proteção peca por considerar o monumento, até certo ponto, desvinculado da realidade socioeconômica. O tombamento, ao decretar a imutabilidade do monumento, provoca a redução de seu valor venal e o abandono, o que é uma causa, ainda que lenta, de destruição inevitável.

TELLES, L. S. Manual do patrimônio histórico. Porto Alegre; Caxias do Sul:
Escola Superior de Teologia São Lourenço de Brides, 1977 (adaptado).



","

Escritos m temporalidade histórica aproximada, os textos se distanciam a apresentarem pontos de vista diferentes sobre a(s)


",ampliação do comércio de imagens sacras.,substituição de materiais de valor artístico.,políticas de conservação de bens culturais.,defesa da privatização de sítios arqueológicos.,medidas de salvaguarda de peças museológicas.,C,
50,165,"


A receita R de uma empresa ao final de um mês é o volume de dinheiro captado com a venda de mercadorias ou com a prestação de serviços nesse mês, e a despesa D é todo a dinheiro utilizado para pagamento de salários, contas de água e luz, impostos, entre outros. O lucro mensal obtido ao final do mês é a diferença entre a receita e a despesa registradas no mês. O gráfico apresenta as receitas e despesas, em milhão de real, de uma empresa ao final dos cinco primeiros meses de um dado ano










","

A previsão para os próximos meses é que o lucro mensal não seja inferior ao maior lucro obtido até o mês de Maio.
Nessas condições, o lucro mensal para os próximos meses deve ser maior ou igual ao do mês de


",Janeiro.,Fevereiro.,Março.,Abril.,Maio.,B,enem-data/enem-2021/165-images/context_img_0.png
51,115,"


No outono, as folhas de árvores mudam de cor, de verde para tons de amarelo, castanho, laranja e vermelho. A cor de verde das folhas deve-se ao pigmento clorofila. Nas plantas de folhas caducas, a produção de clorofila diminui e o tom verde desvanece, permitindo assim que outros pigmentos, como o caroteno, de coloração amarelo-alaranjado, e a antocianina, de tons avermelhados, passem a dominar a tonalidade das folhas. A coloração observada se dá em função da interação desses pigmentos com a radiação solar.
Conforme apresentado no espectro de absorção, as moléculas de clorofila absorvem a radiação solar nas regiões do azul e do vermelho, assim a luz refletida pelas folhas tem falta desses dois tons e as vemos na cor verde. Já as antocianinas absorvem a luz desde o azul até o verde. Nesse caso, a luz refletida pelas folhas que contêm antocianinas aparece conforme as cores complementares, ou seja, vermelho-alaranjado.













Disponível em: https://vidauniversoydemas.wordpress.com. Acesso em: 6 dez. 2017 (adaptado)



","

Em qual faixa do espectro visível os carotenos absorvem majoritariamente?


",Entre o violeta e o azul.,Entre o azul e o verde.,Entre o verde e o amarelo.,Entre o amarelo e o laranja.,Entre o laranja e o vermelho.,A,enem-data/enem-2021/115-images/context_img_0.png
52,103,"


A icterícia, popularmente conhecida por amarelão, é uma patologia frequente em recém-nascidos. Um bebê com icterícia não consegue metabolizar e excretar de forma eficiente a bilirrubina. Com isso, o acúmulo dessa substância deixa-o com a pele amarelada. A fototerapia é um tratamento de icterícia neonatal, que consiste na irradiação de luz no bebê. Na presença de luz, a bilirrubina é convertida no seu isômero lumirrubina que, por ser mais solúvel em água, é excretada pela bile ou pela urina. A imagem ilustra o que ocorre nesse tratamento.
 

MOREIRA, M. et. al. O recém-nascido de alto risco: teoria e prática do cuidar [on-line]. Rio de Janeiro: Fiocruz, 2004 (adaptado).










","

Na fototerapia, a luz provoca a conversão de bilirrubina no seu isômero


",ótico ,funcional,de cadeia ,de posição ,geométrico,C,enem-data/enem-2021/103-images/context_img_0.png
53,175,"


Uma grande rede de supermercados adota um sistema de avaliação dos faturamentos de suas filiais, considerando a média de faturamento mensal em milhão. A matriz da rede paga uma comissão para os representantes dos supermercados que atingirem uma média de faturamento mensal (M), conforme apresentado no quadro.                  












Um supermercado da rede obteve os faturamentos num dado ano, conforme apresentado no quadro.










","

Nas condições apresentadas, os representantes desse supermercado avaliam que receberão, no ano seguinte a comissão de tipo


",I.,II.,III.,IV.,V,B,"enem-data/enem-2021/175-images/context_img_0.png,enem-data/enem-2021/175-images/context_img_1.png"
54,178,"


A Copa do Brasil teve, até a edição de 2018, 15 times diferentes como campeões da competição, conforme
apresentado na imagem. Suponha que, como homenagem aos times campeões, a Confederação Brasileira de Futebol
(CBF) pretenda colocar um painel na sua sede. Esse painel teria 6 linhas e, em cada uma delas, 5 placas, referentes
a cada edição da competição, com o nome do time vencedor, o brasão e o ano do título. © painel deve ser fabricado
de modo que a primeira linha só tenha clubes gaúchos (Internacional, Grêmio e Juventude); a segunda, apenas times
cariocas (Flamengo, Vasco e Fluminense); a terceira, somente times mineiros (Cruzeiro e Atlético Mineiro);, a quarta,
exclusivamente clubes paulistas (Corinthians, Palmeiras, Santos, Paulista FC, Santo André), e as duas últimas sem
nenhuma restrição.










","

Qual a expressão determina a quantidade de painéis diferentes que a CBF poderá montar


",enem-data/enem-2021/178-images/alt_img_0.png,enem-data/enem-2021/178-images/alt_img_1.png,enem-data/enem-2021/178-images/alt_img_2.png,enem-data/enem-2021/178-images/alt_img_3.png,enem-data/enem-2021/178-images/alt_img_4.png,A,enem-data/enem-2021/178-images/context_img_0.png
